date,time,player,role,opponent,player_result,winner,rated,time_class
2024-10-01,17:05:12,Hikaru,black,tetrix83,win,Hikaru,True,blitz
2024-10-01,17:18:15,Hikaru,white,Vesper2018,win,Hikaru,True,blitz
2024-10-01,17:28:32,Hikaru,black,Saxar85,win,Hikaru,True,blitz
2024-10-01,17:40:11,Hikaru,black,MatthewG-p4p,win,Hikaru,True,blitz
2024-10-01,17:56:39,Hikaru,white,GOGIEFF,loss,GOGIEFF,True,blitz
2024-10-01,18:06:41,Hikaru,white,Duhless,win,Hikaru,True,blitz
2024-10-01,18:17:21,Hikaru,black,gurelediz,win,Hikaru,True,blitz
2024-10-01,18:27:43,Hikaru,white,rasmussvane,win,Hikaru,True,blitz
2024-10-01,18:41:08,Hikaru,black,DanielNaroditsky,draw,draw,True,blitz
2024-10-01,18:56:02,Hikaru,white,ChristopherYoo,win,Hikaru,True,blitz
2024-10-01,19:06:00,Hikaru,black,Oleksandr_Bortnyk,draw,draw,True,blitz
2024-10-08,22:26:31,Hikaru,white,Blackmind96,win,Hikaru,True,blitz
2024-10-08,22:31:41,Hikaru,black,Blackmind96,win,Hikaru,True,blitz
2024-10-08,22:39:38,Hikaru,white,ReadySkate,win,Hikaru,True,blitz
2024-10-08,22:45:01,Hikaru,black,ReadySkate,loss,ReadySkate,True,blitz
2024-10-08,22:49:46,Hikaru,white,ReadySkate,win,Hikaru,True,blitz
2024-10-08,23:05:55,Hikaru,white,ELPRIMO0O0,win,Hikaru,True,blitz
2024-10-08,23:18:13,Hikaru,black,HalfIsCrayfish,win,Hikaru,True,blitz
2024-10-15,17:08:03,Hikaru,white,meoluoi91,win,Hikaru,True,blitz
2024-10-15,17:14:54,Hikaru,black,Fomkin_Dmitry,win,Hikaru,True,blitz
2024-10-15,17:28:20,Hikaru,white,NodariousBIG,loss,NodariousBIG,True,blitz
2024-10-15,17:37:09,Hikaru,black,MeesvanOsch,win,Hikaru,True,blitz
2024-10-15,17:57:30,Hikaru,white,NottheBishopSacrifice,win,Hikaru,True,blitz
2024-10-15,18:06:50,Hikaru,black,MatyChess1,win,Hikaru,True,blitz
2024-10-15,18:20:32,Hikaru,white,Sychev_on_YouTube,win,Hikaru,True,blitz
2024-10-15,18:31:10,Hikaru,black,penguingm1,win,Hikaru,True,blitz
2024-10-15,18:47:30,Hikaru,white,rasmussvane,win,Hikaru,True,blitz
2024-10-15,18:58:37,Hikaru,black,artooon,win,Hikaru,True,blitz
2024-10-15,19:12:12,Hikaru,black,mishanick,draw,draw,True,blitz
2024-10-15,22:09:23,Hikaru,black,WorriedEgg,win,Hikaru,True,blitz
2024-10-15,22:13:43,Hikaru,white,WorriedEgg,win,Hikaru,True,blitz
2024-10-15,22:19:16,Hikaru,black,WorriedEgg,win,Hikaru,True,blitz
2024-10-15,22:23:27,Hikaru,white,WorriedEgg,win,Hikaru,True,blitz
2024-10-15,22:29:11,Hikaru,black,WorriedEgg,win,Hikaru,True,blitz
2024-10-15,22:34:01,Hikaru,white,WorriedEgg,win,Hikaru,True,blitz
2024-10-15,22:37:00,Hikaru,black,WorriedEgg,win,Hikaru,True,blitz
2024-10-15,23:05:26,Hikaru,black,whiteglovethief,win,Hikaru,True,blitz
2024-10-15,23:18:26,Hikaru,white,Keaton87,win,Hikaru,True,blitz
2024-10-15,23:30:37,Hikaru,black,Marcan2b,win,Hikaru,True,blitz
2024-10-15,23:39:11,Hikaru,white,Zhigalko_Sergei,win,Hikaru,True,blitz
2024-10-15,23:57:14,Hikaru,black,OparinGrigoriy,win,Hikaru,True,blitz
2024-10-16,00:08:40,Hikaru,white,Oleksandr_Bortnyk,draw,draw,True,blitz
2024-10-16,00:16:59,Hikaru,black,FairChess_on_YouTube,win,Hikaru,True,blitz
2024-10-16,00:30:42,Hikaru,white,DanielNaroditsky,win,Hikaru,True,blitz
2024-10-16,00:44:24,Hikaru,black,nihalsarin,draw,draw,True,blitz
2024-10-16,00:55:24,Hikaru,white,Polish_fighter3000,win,Hikaru,True,blitz
2024-10-16,01:08:34,Hikaru,white,MagnusCarlsen,draw,draw,True,blitz
2024-10-16,16:15:01,Hikaru,black,MetiForce,win,Hikaru,True,blitz
2024-10-16,16:17:34,Hikaru,white,MetiForce,win,Hikaru,True,blitz
2024-10-16,16:24:02,Hikaru,black,MetiForce,win,Hikaru,True,blitz
2024-10-16,16:30:51,Hikaru,white,MetiForce,win,Hikaru,True,blitz
2024-10-16,18:04:39,Hikaru,white,Turboplombir,win,Hikaru,True,blitz
2024-10-16,18:09:40,Hikaru,black,yosephtaher,loss,yosephtaher,True,blitz
2024-10-16,18:11:32,Hikaru,white,PhoenixKing1806,loss,PhoenixKing1806,True,blitz
2024-10-16,18:17:28,Hikaru,white,Oleksandr_Bortnyk,loss,Oleksandr_Bortnyk,True,blitz
2024-10-16,18:21:19,Hikaru,black,PltanooCanario,win,Hikaru,True,blitz
2024-10-16,18:25:01,Hikaru,black,icecreamiscream,win,Hikaru,True,blitz
2024-10-16,18:29:50,Hikaru,black,Feel_Special,win,Hikaru,True,blitz
2024-10-16,18:33:28,Hikaru,white,Gangster_H,win,Hikaru,True,blitz
2024-10-16,18:38:17,Hikaru,black,Turboplombir,win,Hikaru,True,blitz
2024-10-16,18:44:02,Hikaru,black,kids2010,win,Hikaru,True,blitz
2024-10-16,18:49:43,Hikaru,white,Chessblitz35,win,Hikaru,True,blitz
2024-10-16,18:53:19,Hikaru,white,nacer1989,win,Hikaru,True,blitz
2024-10-16,18:57:49,Hikaru,black,PawnwalI,win,Hikaru,True,blitz
2024-10-16,19:02:15,Hikaru,white,Statham,win,Hikaru,True,blitz
2024-10-16,19:06:32,Hikaru,white,Silent-Killer100,win,Hikaru,True,blitz
2024-10-16,19:08:07,Hikaru,black,FarewellToKings2112,win,Hikaru,True,blitz
2024-10-16,19:12:26,Hikaru,black,madnushikarunakamura,win,Hikaru,True,blitz
2024-10-16,19:17:22,Hikaru,white,Feel_Special,win,Hikaru,True,blitz
2024-10-16,19:23:27,Hikaru,black,Eagle_2019,win,Hikaru,True,blitz
2024-10-16,19:29:10,Hikaru,black,Turboplombir,win,Hikaru,True,blitz
2024-10-16,19:34:27,Hikaru,white,ReadySkate,win,Hikaru,True,blitz
2024-10-16,19:36:52,Hikaru,white,Oleksandr_Bortnyk,loss,Oleksandr_Bortnyk,True,blitz
2024-10-16,19:41:53,Hikaru,black,FarewellToKings2112,win,Hikaru,True,blitz
2024-10-16,19:45:18,Hikaru,black,CrazyMaXXX,win,Hikaru,True,blitz
2024-10-16,19:51:21,Hikaru,white,MITerryble,loss,MITerryble,True,blitz
2024-10-16,19:55:01,Hikaru,white,ninguno46,win,Hikaru,True,blitz
2024-10-16,19:58:58,Hikaru,white,GMahan717,win,Hikaru,True,blitz
2024-10-18,15:46:42,Hikaru,white,watermelonclash,win,Hikaru,True,blitz
2024-10-18,15:51:36,Hikaru,black,watermelonclash,win,Hikaru,True,blitz
2024-10-18,15:54:23,Hikaru,white,watermelonclash,win,Hikaru,True,blitz
2024-10-18,15:59:34,Hikaru,black,watermelonclash,win,Hikaru,True,blitz
2024-10-18,16:03:48,Hikaru,white,watermelonclash,win,Hikaru,True,blitz
2024-10-18,16:07:11,Hikaru,black,watermelonclash,win,Hikaru,True,blitz
2024-10-18,16:08:12,Hikaru,white,watermelonclash,win,Hikaru,True,blitz
2024-10-18,16:10:23,Hikaru,black,watermelonclash,win,Hikaru,True,blitz
2024-10-18,16:16:49,Hikaru,white,watermelonclash,win,Hikaru,True,blitz
2024-10-18,19:28:59,Hikaru,white,mind1mover,win,Hikaru,True,blitz
2024-10-18,19:30:31,Hikaru,black,mind1mover,draw,draw,True,blitz
2024-10-18,19:36:30,Hikaru,white,mind1mover,win,Hikaru,True,blitz
2024-10-18,19:42:14,Hikaru,black,mind1mover,win,Hikaru,True,blitz
2024-10-18,19:46:58,Hikaru,white,mind1mover,draw,draw,True,blitz
2024-10-18,19:52:52,Hikaru,black,mind1mover,win,Hikaru,True,blitz
2024-10-18,19:58:19,Hikaru,white,mind1mover,win,Hikaru,True,blitz
2024-10-18,20:03:52,Hikaru,black,mind1mover,win,Hikaru,True,blitz
2024-10-18,20:04:34,Hikaru,white,mind1mover,win,Hikaru,True,blitz
2024-10-18,20:09:36,Hikaru,black,mind1mover,win,Hikaru,True,blitz
2024-10-19,16:34:27,Hikaru,black,DonkyDonkyDonkey,win,Hikaru,True,blitz
2024-10-19,16:39:14,Hikaru,white,DonkyDonkyDonkey,win,Hikaru,True,blitz
2024-10-19,16:44:32,Hikaru,black,DonkyDonkyDonkey,loss,DonkyDonkyDonkey,True,blitz
2024-10-19,16:46:23,Hikaru,white,DonkyDonkyDonkey,win,Hikaru,True,blitz
2024-10-19,16:49:53,Hikaru,black,chenxiaoyuer,win,Hikaru,True,blitz
2024-10-19,16:54:21,Hikaru,white,chenxiaoyuer,win,Hikaru,True,blitz
2024-10-19,17:00:46,Hikaru,black,wqws,win,Hikaru,True,blitz
2024-10-19,17:05:07,Hikaru,white,wqws,win,Hikaru,True,blitz
2024-10-19,17:10:51,Hikaru,black,wqws,win,Hikaru,True,blitz
2024-10-19,17:12:46,Hikaru,white,wqws,win,Hikaru,True,blitz
2024-10-19,17:17:08,Hikaru,black,wqws,loss,wqws,True,blitz
2024-10-19,17:22:28,Hikaru,white,wqws,win,Hikaru,True,blitz
2024-10-19,17:23:52,Hikaru,black,wqws,win,Hikaru,True,blitz
2024-10-19,17:26:21,Hikaru,white,wqws,win,Hikaru,True,blitz
2024-10-19,17:31:43,Hikaru,black,wqws,win,Hikaru,True,blitz
2024-10-19,17:37:29,Hikaru,white,wqws,draw,draw,True,blitz
2024-10-19,17:40:00,Hikaru,black,wqws,win,Hikaru,True,blitz
2024-10-19,17:45:00,Hikaru,white,wqws,win,Hikaru,True,blitz
2024-10-16,01:08:34,Hikaru,white,MagnusCarlsen,draw,draw,True,blitz
